PLAYER,NUMBER,POSITION,AGE,HEIGHT,WEIGHT,TEAM
Harrison Barnes,40,SF,32,6-8,225,San Antonio Spurs
Charles Bassey,28,C,24,6-10,230,San Antonio Spurs
Bismack Biyombo,18,C,32,6-8,255,San Antonio Spurs
Malaki Branham,22,G,21,6-4,180,San Antonio Spurs
Stephon Castle,5,G,20,6-6,215,San Antonio Spurs
Julian Champagnie,30,F,23,6-7,217,San Antonio Spurs
David Duke Jr.,7,G,25,6-4,204,San Antonio Spurs
De'Aaron Fox,4,PG,27,6-3,185,San Antonio Spurs
Harrison Ingram,55,F,22,6-5,230,San Antonio Spurs
Keldon Johnson,0,SF,25,6-5,220,San Antonio Spurs
Sandro Mamukelashvili,54,PF,25,6-9,240,San Antonio Spurs
Jordan McLaughlin,11,PG,28,6-0,185,San Antonio Spurs
Riley Minix,27,F,24,6-7,230,San Antonio Spurs
Chris Paul,3,PG,39,6-0,175,San Antonio Spurs
Jeremy Sochan,10,F,21,6-8,230,San Antonio Spurs
Devin Vassell,24,SG,24,6-5,205,San Antonio Spurs
Victor Wembanyama,1,C,21,7-3,235,San Antonio Spurs
Blake Wesley,14,G,21,6-3,185,San Antonio Spurs
Ochai Agbaji,30,G,24,6-5,215,Toronto Raptors
Scottie Barnes,4,SF,23,6-7,237,Toronto Raptors
RJ Barrett,9,SG,24,6-6,214,Toronto Raptors
Jamison Battle,77,F,23,6-7,220,Toronto Raptors
Chris Boucher,25,PF,32,6-9,200,Toronto Raptors
Ulrich Chomche,22,C,19,6-11,235,Toronto Raptors
Gradey Dick,1,G,21,6-6,200,Toronto Raptors
Brandon Ingram,3,SF,27,6-8,190,Toronto Raptors
A.J. Lawson,0,G,24,6-6,179,Toronto Raptors
Jonathan Mogbo,2,F,23,6-9,225,Toronto Raptors
Eugene Omoruyi,97,F,28,6-7,244,Toronto Raptors
Jakob Poeltl,19,C,29,7-0,260,Toronto Raptors
Immanuel Quickley,5,SG,25,6-2,190,Toronto Raptors
Orlando Robinson,21,C,24,6-10,235,Toronto Raptors
Jamal Shead,23,G,22,6-1,201,Toronto Raptors
Garrett Temple,17,SF,38,6-5,195,Toronto Raptors
P.J. Tucker,17,PF,39,6-5,245,Toronto Raptors
Ja'Kobe Walter,14,G,20,6-5,180,Toronto Raptors
Saddiq Bey,14,SF,25,6-7,215,Washington Wizards
Malcolm Brogdon,15,PG,32,6-4,229,Washington Wizards
Bub Carrington,8,G,19,6-4,190,Washington Wizards
Justin Champagnie,9,SF,23,6-6,206,Washington Wizards
Bilal Coulibaly,0,SG,20,6-8,195,Washington Wizards
Kyshawn George,18,F,21,6-8,200,Washington Wizards
Anthony Gill,16,PF,32,6-8,230,Washington Wizards
Richaun Holmes,22,F,31,6-9,235,Washington Wizards
AJ Johnson,5,G,20,6-5,160,Washington Wizards
Colby Jones,1,G,22,6-6,207,Washington Wizards
Corey Kispert,24,SF,25,6-6,224,Washington Wizards
Jaylen Martin,16,G,21,6-6,216,Washington Wizards
Khris Middleton,32,SF,33,6-7,222,Washington Wizards
Jaylen Nowell,5,G,25,6-5,208,Washington Wizards
Jordan Poole,13,SG,25,6-4,194,Washington Wizards
Alex Sarr,20,PF,19,7-0,205,Washington Wizards
Marcus Smart,36,PG,30,6-3,220,Washington Wizards
Tristan Vukcevic,00,PF,21,6-10,220,Washington Wizards
